"keeper","nameKeeper","country","nameCountry","city","nameCity"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","https://w3id.org/artchives/MD1559568318479","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","https://w3id.org/artchives/MD1559568318479","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","https://w3id.org/artchives/MD1559568318479","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","https://w3id.org/artchives/MD1559568318479","Italy","https://w3id.org/artchives/MD1559568315600","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
"http://www.wikidata.org/entity/Q339759","Bibliotheca Hertziana %u2013 Max Planck Institute of Art History","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome"
