Country,Historian
Germany,Kurt Badt
Germany,Ernst Kitzinger
Italy,Stefano Tumidei
Germany,Ernst Kitzinger
Italy,Luigi Salerno
Germany,Kurt Badt
Italy,Federico Zeri
Germany,Richard Krautheimer
Germany,Richard Krautheimer
United States of America,Julius S. Held
Italy,Stefano Tumidei
Germany,Ulrich Middeldorf
Germany,Otto Lehmann-Brockhaus
Germany,Kurt Badt
Italy,Federico Zeri
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Wolfgang Lotz
Germany,Richard Krautheimer
Germany,Gustav Ludwig
Germany,Wolfgang Lotz
Germany,Richard Krautheimer
England,John Pope-Hennessy
Germany,Kurt Badt
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
Germany,Werner Cohn
Italy,Adolfo Venturi
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Germany,Fritz Heinemann
Italy,Federico Zeri
Germany,Richard Krautheimer
Italy,Luigi Salerno
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Germany,Werner Cohn
Germany,Otto Lehmann-Brockhaus
Germany,Richard Krautheimer
Germany,Wolfgang Lotz
Italy,Federico Zeri
Italy,Luigi Salerno
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Kitzinger
Germany,Wolfgang Lotz
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Germany,Ernst Steinmann
Germany,Julian Kliemann
Germany,Wolfgang Lotz
Italy,Federico Zeri
Germany,Richard Krautheimer
Germany,Otto Lehmann-Brockhaus
Germany,Werner Cohn
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Steinmann
Germany,Wolfgang Lotz
Germany,Otto Lehmann-Brockhaus
Germany,Wolfgang Lotz
United States of America,Everett Fahy
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
United States of America,Julius S. Held
Germany,Richard Krautheimer
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Germany,Werner Cohn
Germany,Wolfgang Lotz
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Kitzinger
Germany,Richard Krautheimer
Germany,Richard Krautheimer
Germany,Otto Lehmann-Brockhaus
Germany,Werner Cohn
Germany,Ernst Kitzinger
Germany,Julian Kliemann
Germany,Ernst Kitzinger
Germany,Fritz Heinemann
Germany,Aby Warburg
Italy,Stefano Tumidei
Germany,Richard Krautheimer
Italy,Federico Zeri
England,John Pope-Hennessy
Italy,Luisa Vertova
United States of America,Julius S. Held
Germany,Julian Kliemann
Germany,Kurt Badt
Italy,Federico Zeri
Germany,Ulrich Middeldorf
United States of America,Everett Fahy
United States of America,Julius S. Held
Italy,Eugenio Battisti
Italy,Federico Zeri
Italy,Federico Zeri
Germany,Kurt Badt
Russia,Leo Steinberg
Italy,Eugenio Battisti
Germany,Ulrich Middeldorf
Germany,Richard Krautheimer
Germany,Ernst Kitzinger
Germany,Julian Kliemann
Russia,Leo Steinberg
Italy,Federico Zeri
Italy,Luisa Vertova
Germany,Ulrich Middeldorf
United States of America,Julius S. Held
Germany,Ulrich Middeldorf
Italy,Federico Zeri
Germany,Wolfgang Lotz
Germany,Aby Warburg
Germany,Ernst Steinmann
Germany,Ernst Steinmann
Italy,Federico Zeri
Italy,Eugenio Battisti
Italy,Federico Zeri
Italy,Luisa Vertova
Germany,Aby Warburg
Germany,Ernst Steinmann
Germany,Aby Warburg
Germany,Ulrich Middeldorf
Germany,Wolfgang Lotz
Germany,Gustav Ludwig
Italy,Luigi Salerno
Italy,Federico Zeri
Germany,Ernst Kitzinger
Germany,Gustav Ludwig
Italy,Eugenio Battisti
Germany,Ernst Steinmann
Germany,Aby Warburg
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
United States of America,Julius S. Held
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Germany,Ernst Steinmann
Germany,Otto Lehmann-Brockhaus
United States of America,Julius S. Held
England,John Pope-Hennessy
Italy,Luisa Vertova
Italy,Adolfo Venturi
Germany,Fritz Heinemann
Germany,Ernst Steinmann
Germany,Ernst Steinmann
