Country,Historian
Italy,Federico Zeri
Germany,Wolfgang Lotz
England,John Pope-Hennessy
Italy,Stefano Tumidei
Italy,Luigi Salerno
Italy,Luisa Vertova
Italy,Federico Zeri
Italy,Federico Zeri
Italy,Stefano Tumidei
Germany,Otto Lehmann-Brockhaus
Germany,Aby Warburg
Germany,Ulrich Middeldorf
Germany,Ulrich Middeldorf
Italy,Luisa Vertova
Germany,Werner Cohn
Germany,Richard Krautheimer
Germany,Julian Kliemann
Italy,Eugenio Battisti
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Ulrich Middeldorf
United States of America,Julius S. Held
Germany,Ernst Kitzinger
Italy,Eugenio Battisti
Italy,Federico Zeri
Germany,Ernst Kitzinger
Germany,Gustav Ludwig
Germany,Otto Lehmann-Brockhaus
Germany,Wolfgang Lotz
Germany,Richard Krautheimer
Germany,Richard Krautheimer
Italy,Federico Zeri
Italy,Federico Zeri
Germany,Wolfgang Lotz
Germany,Aby Warburg
Germany,Fritz Heinemann
United States of America,Everett Fahy
Italy,Federico Zeri
Germany,Richard Krautheimer
Germany,Fritz Heinemann
Germany,Fritz Heinemann
Italy,Adolfo Venturi
Italy,Luigi Salerno
Germany,Ernst Steinmann
Germany,Ulrich Middeldorf
Germany,Ernst Steinmann
Germany,Otto Lehmann-Brockhaus
Russia,Leo Steinberg
Italy,Federico Zeri
England,Ellis Waterhouse
Germany,Fritz Heinemann
Germany,Julian Kliemann
Italy,Federico Zeri
United States of America,Everett Fahy
England,John Pope-Hennessy
Italy,Eugenio Battisti
Italy,Federico Zeri
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
United States of America,Julius S. Held
Germany,Ernst Steinmann
Germany,Werner Cohn
Italy,Luigi Salerno
Italy,Luigi Salerno
Germany,Ernst Kitzinger
Germany,Ulrich Middeldorf
Germany,Aby Warburg
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Germany,Gustav Ludwig
Germany,Ernst Kitzinger
Germany,Richard Krautheimer
Germany,Wolfgang Lotz
Italy,Luisa Vertova
Italy,Federico Zeri
Germany,Werner Cohn
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
Italy,Eugenio Battisti
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Ernst Steinmann
Germany,Richard Krautheimer
Germany,Julian Kliemann
Germany,Richard Krautheimer
Germany,Ernst Kitzinger
Germany,Ulrich Middeldorf
Italy,Eugenio Battisti
United States of America,Julius S. Held
Germany,Aby Warburg
Germany,Otto Lehmann-Brockhaus
Italy,Stefano Tumidei
United States of America,Everett Fahy
Germany,Ernst Kitzinger
Germany,Kurt Badt
Germany,Wolfgang Lotz
Germany,Gustav Ludwig
Germany,Ernst Kitzinger
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Kitzinger
England,John Pope-Hennessy
Germany,Ulrich Middeldorf
Germany,Ulrich Middeldorf
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Italy,Eugenio Battisti
Germany,Wolfgang Lotz
Germany,Kurt Badt
Germany,Kurt Badt
Germany,Gustav Ludwig
Germany,Ernst Kitzinger
Germany,Wolfgang Lotz
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Germany,Aby Warburg
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
United States of America,Julius S. Held
Germany,Kurt Badt
United States of America,Everett Fahy
Germany,Ernst Kitzinger
Germany,Richard Krautheimer
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Italy,Federico Zeri
Italy,Stefano Tumidei
Italy,Stefano Tumidei
Germany,Otto Lehmann-Brockhaus
Germany,Richard Krautheimer
Germany,Richard Krautheimer
Germany,Werner Cohn
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Kitzinger
Germany,Otto Lehmann-Brockhaus
Italy,Eugenio Battisti
Italy,Luisa Vertova
Germany,Richard Krautheimer
Germany,Kurt Badt
Germany,Ernst Kitzinger
Italy,Adolfo Venturi
Italy,Adolfo Venturi
Germany,Fritz Heinemann
Germany,Gustav Ludwig
Germany,Ernst Kitzinger
Italy,Eugenio Battisti
Italy,Federico Zeri
Italy,Federico Zeri
Germany,Wolfgang Lotz
Hungary,Kornél Fabriczy
Germany,Aby Warburg
Germany,Richard Krautheimer
Germany,Werner Cohn
Germany,Otto Lehmann-Brockhaus
Germany,Wolfgang Lotz
United States of America,Everett Fahy
Germany,Wolfgang Lotz
Germany,Ulrich Middeldorf
Italy,Federico Zeri
Italy,Federico Zeri
Italy,Luisa Vertova
Italy,Luisa Vertova
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Werner Cohn
Germany,Werner Cohn
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
Italy,Luigi Salerno
Italy,Adolfo Venturi
Germany,Otto Lehmann-Brockhaus
Germany,Julian Kliemann
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Germany,Ernst Steinmann
Germany,Ulrich Middeldorf
Germany,Wolfgang Lotz
Germany,Wolfgang Lotz
Germany,Aby Warburg
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
Russia,Leo Steinberg
Italy,Federico Zeri
Italy,Federico Zeri
Italy,Federico Zeri
Germany,Ernst Steinmann
Germany,Julian Kliemann
Germany,Julian Kliemann
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Ernst Steinmann
Germany,Ulrich Middeldorf
Italy,Federico Zeri
Germany,Ernst Kitzinger
Germany,Kurt Badt
Germany,Otto Lehmann-Brockhaus
Germany,Ulrich Middeldorf
Germany,Ulrich Middeldorf
Germany,Fritz Heinemann
Germany,Ernst Steinmann
Germany,Ernst Steinmann
Germany,Julian Kliemann
Germany,Ernst Steinmann
Germany,Gustav Ludwig
Germany,Ernst Kitzinger
Germany,Otto Lehmann-Brockhaus
Germany,Richard Krautheimer
Germany,Richard Krautheimer
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Germany,Ulrich Middeldorf
Italy,Stefano Tumidei
Italy,Federico Zeri
Germany,Ernst Kitzinger
England,John Pope-Hennessy
Italy,Federico Zeri
Germany,Wolfgang Lotz
Germany,Otto Lehmann-Brockhaus
Germany,Fritz Heinemann
Germany,Julian Kliemann
Germany,Wolfgang Lotz
Italy,Luisa Vertova
Germany,Richard Krautheimer
Italy,Adolfo Venturi
Germany,Otto Lehmann-Brockhaus
Germany,Werner Cohn
Germany,Ernst Kitzinger
Italy,Federico Zeri
Italy,Adolfo Venturi
Germany,Ernst Kitzinger
Germany,Ernst Steinmann
Germany,Ernst Kitzinger
Germany,Gustav Ludwig
Germany,Wolfgang Lotz
Germany,Wolfgang Lotz
Germany,Kurt Badt
United States of America,Everett Fahy
United States of America,Julius S. Held
Germany,Richard Krautheimer
Germany,Richard Krautheimer
Italy,Adolfo Venturi
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Italy,Luisa Vertova
Germany,Otto Lehmann-Brockhaus
Germany,Richard Krautheimer
Germany,Otto Lehmann-Brockhaus
Germany,Kurt Badt
Germany,Ernst Kitzinger
Germany,Gustav Ludwig
Germany,Ernst Kitzinger
Germany,Gustav Ludwig
Germany,Wolfgang Lotz
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Germany,Gustav Ludwig
Germany,Wolfgang Lotz
Germany,Ernst Steinmann
United States of America,Everett Fahy
Italy,Stefano Tumidei
United States of America,Julius S. Held
Germany,Otto Lehmann-Brockhaus
Germany,Ulrich Middeldorf
Germany,Fritz Heinemann
Germany,Ernst Kitzinger
Italy,Stefano Tumidei
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
Italy,Luisa Vertova
Germany,Richard Krautheimer
Italy,Adolfo Venturi
Italy,Federico Zeri
United States of America,Julius S. Held
Italy,Federico Zeri
Germany,Ulrich Middeldorf
Italy,Luisa Vertova
Germany,Wolfgang Lotz
Germany,Richard Krautheimer
United States of America,Everett Fahy
Italy,Federico Zeri
Germany,Aby Warburg
Germany,Kurt Badt
Germany,Ernst Kitzinger
Italy,Eugenio Battisti
Germany,Fritz Heinemann
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Steinmann
Germany,Ulrich Middeldorf
Germany,Ernst Steinmann
Germany,Richard Krautheimer
Germany,Otto Lehmann-Brockhaus
Germany,Aby Warburg
Germany,Fritz Heinemann
Germany,Otto Lehmann-Brockhaus
United States of America,Everett Fahy
Italy,Federico Zeri
Russia,Leo Steinberg
Germany,Werner Cohn
Italy,Adolfo Venturi
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Germany,Ernst Steinmann
Germany,Richard Krautheimer
Germany,Julian Kliemann
United States of America,Julius S. Held
Italy,Federico Zeri
Italy,Federico Zeri
Italy,Luisa Vertova
Germany,Ulrich Middeldorf
Italy,Luigi Salerno
Germany,Ulrich Middeldorf
Germany,Ulrich Middeldorf
Germany,Ernst Steinmann
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Kurt Badt
England,John Pope-Hennessy
Germany,Ernst Kitzinger
Germany,Aby Warburg
Italy,Luigi Salerno
Germany,Aby Warburg
Germany,Richard Krautheimer
