Country,Historian
Germany,Ernst Kitzinger
Germany,Richard Krautheimer
Germany,Otto Lehmann-Brockhaus
Germany,Ulrich Middeldorf
Germany,Ernst Kitzinger
Italy,Stefano Tumidei
Italy,Eugenio Battisti
Germany,Wolfgang Lotz
Germany,Ulrich Middeldorf
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Italy,Eugenio Battisti
Germany,Kurt Badt
Italy,Federico Zeri
Germany,Ernst Steinmann
Germany,Wolfgang Lotz
Germany,Werner Cohn
Italy,Stefano Tumidei
Germany,Otto Lehmann-Brockhaus
Italy,Luisa Vertova
Germany,Wolfgang Lotz
Italy,Federico Zeri
Germany,Ernst Kitzinger
Germany,Ulrich Middeldorf
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
Germany,Ulrich Middeldorf
Germany,Wolfgang Lotz
Germany,Ernst Steinmann
Italy,Luisa Vertova
Italy,Stefano Tumidei
Germany,Julian Kliemann
Italy,Federico Zeri
Germany,Ernst Steinmann
Germany,Werner Cohn
Italy,Federico Zeri
Germany,Werner Cohn
Germany,Richard Krautheimer
Germany,Aby Warburg
Italy,Eugenio Battisti
Germany,Ernst Kitzinger
England,John Pope-Hennessy
Germany,Ernst Steinmann
Germany,Ernst Kitzinger
Italy,Federico Zeri
Germany,Ernst Kitzinger
Italy,Eugenio Battisti
Germany,Kurt Badt
Germany,Richard Krautheimer
Italy,Stefano Tumidei
Germany,Ernst Steinmann
Germany,Otto Lehmann-Brockhaus
Germany,Wolfgang Lotz
Italy,Federico Zeri
Germany,Wolfgang Lotz
Germany,Otto Lehmann-Brockhaus
United States of America,Everett Fahy
Germany,Aby Warburg
Germany,Richard Krautheimer
Germany,Fritz Heinemann
Germany,Richard Krautheimer
Italy,Federico Zeri
Germany,Richard Krautheimer
Germany,Wolfgang Lotz
Germany,Ernst Steinmann
Italy,Luigi Salerno
Germany,Wolfgang Lotz
Italy,Federico Zeri
Germany,Kurt Badt
Germany,Julian Kliemann
Germany,Ulrich Middeldorf
Italy,Eugenio Battisti
Germany,Ulrich Middeldorf
Germany,Richard Krautheimer
Germany,Aby Warburg
Italy,Federico Zeri
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Germany,Werner Cohn
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Steinmann
United States of America,Julius S. Held
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Ulrich Middeldorf
Italy,Eugenio Battisti
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
Germany,Richard Krautheimer
Germany,Fritz Heinemann
Germany,Gustav Ludwig
Italy,Stefano Tumidei
Germany,Ernst Kitzinger
Germany,Werner Cohn
Germany,Kurt Badt
Germany,Gustav Ludwig
Italy,Federico Zeri
Germany,Ulrich Middeldorf
England,Ellis Waterhouse
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Gustav Ludwig
Germany,Wolfgang Lotz
Italy,Adolfo Venturi
Germany,Ernst Kitzinger
United States of America,Everett Fahy
Italy,Federico Zeri
Germany,Ernst Steinmann
England,John Pope-Hennessy
Italy,Federico Zeri
Italy,Federico Zeri
Italy,Federico Zeri
Germany,Ulrich Middeldorf
United States of America,Julius S. Held
England,John Pope-Hennessy
Germany,Fritz Heinemann
Germany,Richard Krautheimer
Germany,Fritz Heinemann
Italy,Federico Zeri
Germany,Richard Krautheimer
Italy,Eugenio Battisti
Germany,Otto Lehmann-Brockhaus
United States of America,Everett Fahy
Germany,Ernst Steinmann
Italy,Luisa Vertova
Germany,Ernst Kitzinger
Germany,Julian Kliemann
Germany,Werner Cohn
Germany,Ernst Kitzinger
Italy,Stefano Tumidei
Germany,Ernst Steinmann
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
Germany,Ernst Kitzinger
Germany,Richard Krautheimer
Germany,Ulrich Middeldorf
Germany,Aby Warburg
Germany,Richard Krautheimer
Germany,Ernst Steinmann
Germany,Ernst Kitzinger
Germany,Kurt Badt
Germany,Richard Krautheimer
Germany,Otto Lehmann-Brockhaus
Germany,Wolfgang Lotz
Germany,Kurt Badt
Germany,Wolfgang Lotz
Germany,Ernst Steinmann
Germany,Julian Kliemann
Italy,Adolfo Venturi
Germany,Otto Lehmann-Brockhaus
Italy,Luigi Salerno
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
Germany,Wolfgang Lotz
Italy,Adolfo Venturi
Germany,Ulrich Middeldorf
Germany,Richard Krautheimer
Russia,Leo Steinberg
Germany,Wolfgang Lotz
Italy,Federico Zeri
Germany,Kurt Badt
Germany,Wolfgang Lotz
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Steinmann
Italy,Luigi Salerno
Italy,Federico Zeri
Germany,Aby Warburg
Germany,Otto Lehmann-Brockhaus
Germany,Richard Krautheimer
Italy,Luisa Vertova
Germany,Werner Cohn
Italy,Adolfo Venturi
Germany,Julian Kliemann
Germany,Ernst Steinmann
Germany,Ernst Kitzinger
United States of America,Julius S. Held
Germany,Otto Lehmann-Brockhaus
Germany,Ulrich Middeldorf
Germany,Richard Krautheimer
Germany,Ernst Kitzinger
Italy,Federico Zeri
Germany,Fritz Heinemann
Italy,Stefano Tumidei
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
Germany,Ulrich Middeldorf
Germany,Richard Krautheimer
Germany,Fritz Heinemann
Italy,Luisa Vertova
United States of America,Everett Fahy
Germany,Otto Lehmann-Brockhaus
Germany,Kurt Badt
Germany,Werner Cohn
Italy,Eugenio Battisti
Germany,Ulrich Middeldorf
Italy,Adolfo Venturi
Germany,Ernst Steinmann
Italy,Luigi Salerno
Italy,Luisa Vertova
Germany,Ernst Steinmann
Germany,Ernst Steinmann
Germany,Ernst Kitzinger
Germany,Ernst Kitzinger
Italy,Federico Zeri
Germany,Gustav Ludwig
Germany,Ernst Steinmann
Germany,Gustav Ludwig
Italy,Adolfo Venturi
Italy,Luigi Salerno
Germany,Ernst Kitzinger
Russia,Leo Steinberg
Germany,Richard Krautheimer
Germany,Fritz Heinemann
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
United States of America,Julius S. Held
Germany,Wolfgang Lotz
Germany,Ulrich Middeldorf
Germany,Ulrich Middeldorf
Italy,Luisa Vertova
United States of America,Julius S. Held
Italy,Luigi Salerno
Italy,Federico Zeri
Germany,Gustav Ludwig
United States of America,Everett Fahy
Germany,Ernst Kitzinger
Italy,Luigi Salerno
Germany,Ulrich Middeldorf
Italy,Adolfo Venturi
Germany,Ernst Steinmann
Germany,Aby Warburg
United States of America,Julius S. Held
Germany,Ulrich Middeldorf
Germany,Richard Krautheimer
Italy,Luigi Salerno
England,Ellis Waterhouse
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
Germany,Otto Lehmann-Brockhaus
Germany,Richard Krautheimer
Germany,Fritz Heinemann
Germany,Richard Krautheimer
Italy,Federico Zeri
Germany,Fritz Heinemann
Germany,Richard Krautheimer
Italy,Federico Zeri
Germany,Ernst Kitzinger
Italy,Luisa Vertova
Germany,Ernst Steinmann
United States of America,Julius S. Held
Germany,Ulrich Middeldorf
England,John Pope-Hennessy
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Kitzinger
Germany,Otto Lehmann-Brockhaus
Germany,Julian Kliemann
Germany,Ernst Kitzinger
Italy,Eugenio Battisti
Germany,Gustav Ludwig
Germany,Wolfgang Lotz
England,John Pope-Hennessy
Germany,Ernst Steinmann
Russia,Leo Steinberg
Italy,Luisa Vertova
Italy,Stefano Tumidei
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Kitzinger
Hungary,Kornél Fabriczy
Germany,Ernst Steinmann
Italy,Adolfo Venturi
Germany,Otto Lehmann-Brockhaus
Italy,Luigi Salerno
Germany,Otto Lehmann-Brockhaus
Italy,Federico Zeri
Germany,Wolfgang Lotz
Germany,Wolfgang Lotz
Germany,Ernst Steinmann
Italy,Federico Zeri
Germany,Kurt Badt
Germany,Richard Krautheimer
Italy,Federico Zeri
Germany,Wolfgang Lotz
England,John Pope-Hennessy
Germany,Werner Cohn
Germany,Ernst Kitzinger
Germany,Otto Lehmann-Brockhaus
Germany,Richard Krautheimer
Germany,Ernst Kitzinger
Germany,Aby Warburg
United States of America,Everett Fahy
Germany,Ulrich Middeldorf
Germany,Julian Kliemann
Germany,Ernst Steinmann
Italy,Adolfo Venturi
Italy,Federico Zeri
Germany,Otto Lehmann-Brockhaus
Germany,Ulrich Middeldorf
Germany,Ernst Kitzinger
Germany,Kurt Badt
Italy,Federico Zeri
Germany,Ernst Kitzinger
Germany,Otto Lehmann-Brockhaus
Germany,Ernst Steinmann
Germany,Werner Cohn
Germany,Julian Kliemann
Germany,Aby Warburg
Germany,Julian Kliemann
United States of America,Everett Fahy
Italy,Luisa Vertova
Germany,Ernst Kitzinger
Germany,Richard Krautheimer
Russia,Leo Steinberg
Italy,Eugenio Battisti
Germany,Ernst Steinmann
Germany,Otto Lehmann-Brockhaus
Germany,Richard Krautheimer
Germany,Kurt Badt
Germany,Ernst Steinmann
Germany,Wolfgang Lotz
Germany,Wolfgang Lotz
Germany,Gustav Ludwig
Germany,Richard Krautheimer
